================================================================================
BitNet b1.58 2B-4T 模型结构分析
================================================================================

📋 模型配置 (config.json):
  架构:           BitNetForCausalLM
  隐藏层维度:     2560
  中间层维度:     6912
  层数:           30
  注意力头数:     20
  KV 头数:        5
  词表大小:       128256
  最大位置编码:   4096
  激活函数:       relu2
  量化方式:       bitnet
  数据类型:       bfloat16
  tie_word_embed: True

📦 文件: model.safetensors
  大小: 1.10 GB

================================================================================
1. 张量列表 (共 542 个)
================================================================================
名称                                                                形状                        类型               大小
--------------------------------------------------------------------------------------------------------------
model.embed_tokens.weight                                         [128256, 2560]            BF16      626.25 MB
model.layers.0.input_layernorm.weight                             [2560]                    BF16        5.00 KB
model.layers.0.mlp.down_proj.weight                               [640, 6912]               U8          4.22 MB
model.layers.0.mlp.down_proj.weight_scale                         [1]                       BF16            2 B
model.layers.0.mlp.ffn_sub_norm.weight                            [6912]                    BF16       13.50 KB
model.layers.0.mlp.gate_proj.weight                               [1728, 2560]              U8          4.22 MB
model.layers.0.mlp.gate_proj.weight_scale                         [1]                       BF16            2 B
model.layers.0.mlp.up_proj.weight                                 [1728, 2560]              U8          4.22 MB
model.layers.0.mlp.up_proj.weight_scale                           [1]                       BF16            2 B
model.layers.0.post_attention_layernorm.weight                    [2560]                    BF16        5.00 KB
model.layers.0.self_attn.attn_sub_norm.weight                     [2560]                    BF16        5.00 KB
model.layers.0.self_attn.k_proj.weight                            [160, 2560]               U8        400.00 KB
model.layers.0.self_attn.k_proj.weight_scale                      [1]                       BF16            2 B
model.layers.0.self_attn.o_proj.weight                            [640, 2560]               U8          1.56 MB
model.layers.0.self_attn.o_proj.weight_scale                      [1]                       BF16            2 B
model.layers.0.self_attn.q_proj.weight                            [640, 2560]               U8          1.56 MB
model.layers.0.self_attn.q_proj.weight_scale                      [1]                       BF16            2 B
model.layers.0.self_attn.v_proj.weight                            [160, 2560]               U8        400.00 KB
model.layers.0.self_attn.v_proj.weight_scale                      [1]                       BF16            2 B
model.layers.1.input_layernorm.weight                             [2560]                    BF16        5.00 KB
model.layers.1.mlp.down_proj.weight                               [640, 6912]               U8          4.22 MB
model.layers.1.mlp.down_proj.weight_scale                         [1]                       BF16            2 B
model.layers.1.mlp.ffn_sub_norm.weight                            [6912]                    BF16       13.50 KB
model.layers.1.mlp.gate_proj.weight                               [1728, 2560]              U8          4.22 MB
model.layers.1.mlp.gate_proj.weight_scale                         [1]                       BF16            2 B
model.layers.1.mlp.up_proj.weight                                 [1728, 2560]              U8          4.22 MB
model.layers.1.mlp.up_proj.weight_scale                           [1]                       BF16            2 B
model.layers.1.post_attention_layernorm.weight                    [2560]                    BF16        5.00 KB
model.layers.1.self_attn.attn_sub_norm.weight                     [2560]                    BF16        5.00 KB
model.layers.1.self_attn.k_proj.weight                            [160, 2560]               U8        400.00 KB
model.layers.1.self_attn.k_proj.weight_scale                      [1]                       BF16            2 B
model.layers.1.self_attn.o_proj.weight                            [640, 2560]               U8          1.56 MB
model.layers.1.self_attn.o_proj.weight_scale                      [1]                       BF16            2 B
model.layers.1.self_attn.q_proj.weight                            [640, 2560]               U8          1.56 MB
model.layers.1.self_attn.q_proj.weight_scale                      [1]                       BF16            2 B
model.layers.1.self_attn.v_proj.weight                            [160, 2560]               U8        400.00 KB
model.layers.1.self_attn.v_proj.weight_scale                      [1]                       BF16            2 B
model.layers.10.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.10.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.10.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.10.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.10.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.10.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.10.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.10.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.10.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.10.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.10.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.10.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.10.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.10.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.10.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.10.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.10.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.10.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
model.layers.11.input_layernorm.weight                            [2560]                    BF16        5.00 KB
model.layers.11.mlp.down_proj.weight                              [640, 6912]               U8          4.22 MB
model.layers.11.mlp.down_proj.weight_scale                        [1]                       BF16            2 B
model.layers.11.mlp.ffn_sub_norm.weight                           [6912]                    BF16       13.50 KB
model.layers.11.mlp.gate_proj.weight                              [1728, 2560]              U8          4.22 MB
model.layers.11.mlp.gate_proj.weight_scale                        [1]                       BF16            2 B
model.layers.11.mlp.up_proj.weight                                [1728, 2560]              U8          4.22 MB
model.layers.11.mlp.up_proj.weight_scale                          [1]                       BF16            2 B
model.layers.11.post_attention_layernorm.weight                   [2560]                    BF16        5.00 KB
model.layers.11.self_attn.attn_sub_norm.weight                    [2560]                    BF16        5.00 KB
model.layers.11.self_attn.k_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.11.self_attn.k_proj.weight_scale                     [1]                       BF16            2 B
model.layers.11.self_attn.o_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.11.self_attn.o_proj.weight_scale                     [1]                       BF16            2 B
model.layers.11.self_attn.q_proj.weight                           [640, 2560]               U8          1.56 MB
model.layers.11.self_attn.q_proj.weight_scale                     [1]                       BF16            2 B
model.layers.11.self_attn.v_proj.weight                           [160, 2560]               U8        400.00 KB
model.layers.11.self_attn.v_proj.weight_scale                     [1]                       BF16            2 B
